tollgate_id,time_window,direction,volume
3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,177.65
3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",1,100.12
3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",1,44.83
3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",1,168.59
3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",1,226.4
3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",1,293.55
3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",1,20.78
3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",1,101.26
3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",1,220.96
3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",1,176.72
3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",1,21.35
3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",1,134.6
3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",1,189.86
3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",1,28.62
3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",1,171.76
3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",1,50.73
3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",1,248.58
3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",1,27.12
3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",1,149.28
3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",1,197.63
3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",1,271.57
3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",1,117.09
3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",1,36.82
3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",1,52.51
3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",1,263.57
3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",1,119.39
3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",1,11.14
3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",1,277.02
3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",1,29.26
3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",1,127.38
3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",1,84
3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",1,293.14
3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",1,108.16
3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,86.89
3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",1,283.29
3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",1,24.92
3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",1,277.86
3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",1,56.75
3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",1,116.1
3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",1,170.04
3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",1,163.21
3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",1,196.98
3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",1,266.83
