,tollgate_id,time_window,direction,volume_x,volume_y,time,ratio,hour,x - y
84,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",1,117.67,93.0,2016-10-18 08:00:00,0.265268817204,8,0.265268817204
148,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",1,101.49,80.0,2016-10-22 09:20:00,0.268625,9,0.268625
74,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,55.89,44.0,2016-10-20 09:40:00,0.270227272727,9,0.270227272727
410,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",1,114.13,89.0,2016-10-20 09:40:00,0.282359550562,9,0.282359550562
142,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,118.48,92.0,2016-10-19 09:20:00,0.287826086957,9,0.287826086957
44,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,54.22,42.0,2016-10-19 09:00:00,0.290952380952,9,0.290952380952
394,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,117.97,91.0,2016-10-19 09:20:00,0.296373626374,9,0.296373626374
66,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,45.46,35.0,2016-10-23 09:20:00,0.298857142857,9,0.298857142857
6,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,48.28,37.0,2016-10-21 08:00:00,0.304864864865,8,0.304864864865
206,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,76.05,57.0,2016-10-23 08:40:00,0.334210526316,8,0.334210526316
126,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",1,115.56,86.0,2016-10-18 09:00:00,0.343720930233,9,0.343720930233
242,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,97.43,72.0,2016-10-20 09:40:00,0.353194444444,9,0.353194444444
94,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",1,79.88,57.0,2016-10-23 08:00:00,0.401403508772,8,0.401403508772
24,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,39.61,28.0,2016-10-23 08:20:00,0.414642857143,8,0.414642857143
56,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,55.34,39.0,2016-10-18 09:20:00,0.418974358974,9,0.418974358974
48,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,54.11,38.0,2016-10-21 09:00:00,0.423947368421,9,0.423947368421
46,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,54.11,38.0,2016-10-20 09:00:00,0.423947368421,9,0.423947368421
58,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,55.02,38.0,2016-10-19 09:20:00,0.447894736842,9,0.447894736842
358,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",1,94.15,61.0,2016-10-22 08:20:00,0.543442622951,8,0.543442622951
